0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	2.27373675443232E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	212213.332607321	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	2.27373675443232E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	13263.3332956351	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	-1.53550940922287E-05	-53053.3331748628	1.53550927279866E-05	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748628	159159.999486201	-53053.3331748628	13263.3332956351	0	0	0	0	0	0	0	0	0	1.53550927279866E-05	-53053.3331748628	-1.53550940922287E-05	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	2.27373675443232E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	212213.332607321	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	2.27373675443232E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	72948.333125993	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	-1.53550940922287E-05	-291793.332496295	0.000153550958202686	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748628	517269.998330152	-291793.332496295	72948.3331259931	0	0	0	0	0	0	0	0	0	1.53550927279866E-05	-53053.3331748628	-1.53550950017234E-05	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.6775460911449E-05	0	0	0	0	0	0	0	0	0	0	0	0	2.5465851649642E-11	-530533.331364751	0	0	0	0	0	0	0	0	0	0	0	-291793.332496295	1167173.32934026	-291793.332427197	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	1.36424205265939E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.6775460911449E-05	132633.332956351	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-05	-0.000153550925460877	-530533.331748628	0.000153550943650771	0	0	0	0	0	0	0	0	0	72948.3331259931	-291793.332427197	875379.997174104	-291793.332496295	72948.333125993	0	0	0	0	0	0	0	0	0	1.53550963659654E-05	-53053.3331748628	-1.5355093182734E-05	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754636399332E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754645494279E-05	0	0	0	0	0	0	0	0	0	0	0	0	1.81898940354586E-11	-530533.331364751	0	0	0	0	0	0	0	0	0	0	0	-291793.332496295	1167173.32934026	-291793.332427197	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	1.81898940354586E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754636399332E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754645494279E-05	72948.333125993	0	0	0	0	0	0	0	0	0	0	7.67754536354914E-05	-0.000153550918184919	-291793.332427197	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	72948.333125993	-291793.332427197	517269.998330153	-53053.3331748629	13263.3332956351	0	0	0	0	0	0	0	0	0	1.5355094546976E-05	-53053.3331748629	-1.5355093182734E-05	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754636399332E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754636399332E-06	0	0	0	0	0	0	0	0	0	0	0	0	1.81898940354586E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748629	212213.332607321	-53053.3331748629	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	1.81898940354586E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754636399332E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754636399332E-06	13263.3332956351	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	-1.5355093182734E-05	-53053.3331748628	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748629	159159.999486201	-53053.3331748629	13263.3332956351	0	0	0	0	0	0	0	0	0	1.5355094546976E-05	-53053.3331748628	-1.53550922732393E-05	7.67754499975126E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754818298272E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754818298272E-06	0	0	0	0	0	0	0	0	0	0	0	0	1.81898940354586E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748629	212213.332607321	-53053.3331748629	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	1.81898940354586E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754818298272E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.53550940922287E-05	-53053.3331364751	1.53550927279866E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.53550927279866E-05	-53053.3331364751	-1.53550940922287E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	2.27373675443232E-12	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.332607321	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	2.27373675443232E-12	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.53550940922287E-05	-53053.3331364751	1.53550927279866E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.53550927279866E-05	-53053.3331364751	-1.53550940922287E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	2.27373675443232E-12	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.332607321	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	1.36424205265939E-12	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.53550950017234E-05	-53053.3331364751	1.53550963659654E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.53550963659654E-05	-53053.3331364751	-1.53550950017234E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	1.36424205265939E-12	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.332607321	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	1.81898940354586E-12	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.5355093182734E-05	-53053.3331364751	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.5355094546976E-05	-53053.3331364751	-1.5355093182734E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	1.81898940354586E-12	-53053.3331748629	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.332607321	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748629	1.81898940354586E-12	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.5355093182734E-05	-53053.3331364751	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.5355094546976E-05	-53053.3331364751	-1.5355093182734E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	1.81898940354586E-12	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.332607321	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	1.81898940354586E-12	7.67754499975126E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.53550922732393E-05	-53053.3331364751	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	212213.3325459	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	1.5355094546976E-05	-53053.3331364751	-1.53550922732393E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	2.27373675443232E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	212213.332607321	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	4.54747350886464E-13	0	0	0	0	0	0	0	0	0	0	0	0	7.67754818298272E-06	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	13263.3332956351	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	-1.53550940922287E-05	-53053.3331748628	1.53550927279866E-05	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748628	159159.999486201	-53053.3331748628	13263.3332956351	0	0	0	0	0	0	0	0	0	1.53550954564707E-05	-53053.3331748629	-1.5355093182734E-05	7.67754681874067E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754818298272E-06	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	2.27373675443232E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	212213.332607321	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	4.54747350886464E-13	0	0	0	0	0	0	0	0	0	0	0	0	7.67754818298272E-06	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	13263.3332956351	0	0	0	0	0	0	0	0	0	0	7.67754681874067E-06	-1.53550940922287E-05	-53053.3331748628	1.53550963659654E-05	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748628	159159.999486201	-53053.3331748628	13263.3332956351	0	0	0	0	0	0	0	0	0	1.53550954564707E-05	-53053.3331748629	-1.53550922732393E-05	7.67754590924596E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754818298272E-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	0	0	0	0	0	0	0	0	0	0	0	0	1.36424205265939E-12	-53053.3331364751	0	0	0	0	0	0	0	0	0	0	0	-53053.3331748628	212213.332607321	-53053.3331748628	0	0	0	0	0	0	0	0	0	0	0	-53053.3331364751	2.72848410531878E-12	0	0	0	0	0	0	0	0	0	0	0	0	7.67754818298272E-06	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	13263.3332956351	0	0	0	0	0	0	0	0	0	0	7.67754772823537E-06	-1.53550950017234E-05	-53053.3331748628	1.5355094546976E-05	0	0	0	0	0	0	0	0	0	13263.3332956351	-53053.3331748628	159159.999486201	-53053.3331748628	13263.3332956351	0	0	0	0	0	0	0	0	0	1.53550954564707E-05	-53053.3331748629	-1.5355094546976E-05	7.67754590924596E-06	0	0	0	0	0	0	0	0	0	0	13263.3332956351	7.67754681874067E-06	0	0	0	0	0	
